name,source,layer,segment_index,segment_csv_path,segment_filename
BOWLW-1,entsoe,aligned_segments,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg018.csv,BOWLW-1_seg018.csv
BOWLW-1,entsoe,aligned_segments,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg019.csv,BOWLW-1_seg019.csv
BOWLW-1,entsoe,aligned_segments,20,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg020.csv,BOWLW-1_seg020.csv
BOWLW-1,entsoe,aligned_segments,21,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg021.csv,BOWLW-1_seg021.csv
BOWLW-1,entsoe,aligned_segments,22,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg022.csv,BOWLW-1_seg022.csv
BOWLW-1,entsoe,aligned_segments,23,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg023.csv,BOWLW-1_seg023.csv
BOWLW-1,entsoe,aligned_segments,24,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg024.csv,BOWLW-1_seg024.csv
BOWLW-1,entsoe,aligned_segments,25,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg025.csv,BOWLW-1_seg025.csv
BOWLW-1,entsoe,aligned_segments,26,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg026.csv,BOWLW-1_seg026.csv
BOWLW-1,entsoe,aligned_segments,27,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg027.csv,BOWLW-1_seg027.csv
BOWLW-1,entsoe,aligned_segments,28,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg028.csv,BOWLW-1_seg028.csv
BOWLW-1,entsoe,aligned_segments,29,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg029.csv,BOWLW-1_seg029.csv
BOWLW-1,entsoe,aligned_segments,30,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg030.csv,BOWLW-1_seg030.csv
BOWLW-1,entsoe,aligned_segments,31,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg031.csv,BOWLW-1_seg031.csv
BOWLW-1,entsoe,aligned_segments,32,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg032.csv,BOWLW-1_seg032.csv
BOWLW-1,entsoe,aligned_segments,33,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg033.csv,BOWLW-1_seg033.csv
BOWLW-1,entsoe,aligned_segments,34,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg034.csv,BOWLW-1_seg034.csv
BOWLW-1,entsoe,aligned_segments,35,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg035.csv,BOWLW-1_seg035.csv
BOWLW-1,entsoe,aligned_segments,36,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg036.csv,BOWLW-1_seg036.csv
BOWLW-1,entsoe,aligned_segments,37,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg037.csv,BOWLW-1_seg037.csv
BOWLW-1,entsoe,aligned_segments,38,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg038.csv,BOWLW-1_seg038.csv
BOWLW-1,entsoe,aligned_segments,39,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg039.csv,BOWLW-1_seg039.csv
BOWLW-1,entsoe,aligned_segments,40,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg040.csv,BOWLW-1_seg040.csv
BOWLW-1,entsoe,aligned_segments,41,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg041.csv,BOWLW-1_seg041.csv
BOWLW-1,entsoe,aligned_segments,42,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg042.csv,BOWLW-1_seg042.csv
BOWLW-1,entsoe,aligned_segments,43,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg043.csv,BOWLW-1_seg043.csv
BOWLW-1,entsoe,aligned_segments,44,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg044.csv,BOWLW-1_seg044.csv
BOWLW-1,entsoe,aligned_segments,45,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg045.csv,BOWLW-1_seg045.csv
BOWLW-1,entsoe,aligned_segments,46,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg046.csv,BOWLW-1_seg046.csv
BOWLW-1,entsoe,aligned_segments,47,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg047.csv,BOWLW-1_seg047.csv
BOWLW-1,entsoe,aligned_segments,48,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg048.csv,BOWLW-1_seg048.csv
BOWLW-1,entsoe,aligned_segments,49,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg049.csv,BOWLW-1_seg049.csv
BOWLW-1,entsoe,aligned_segments,50,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg050.csv,BOWLW-1_seg050.csv
BOWLW-1,entsoe,aligned_segments,51,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg051.csv,BOWLW-1_seg051.csv
BOWLW-1,entsoe,aligned_segments,52,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg052.csv,BOWLW-1_seg052.csv
BOWLW-1,entsoe,aligned_segments,53,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg053.csv,BOWLW-1_seg053.csv
BOWLW-1,entsoe,aligned_segments,54,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg054.csv,BOWLW-1_seg054.csv
BOWLW-1,entsoe,aligned_segments,55,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg055.csv,BOWLW-1_seg055.csv
BOWLW-1,entsoe,aligned_segments,56,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg056.csv,BOWLW-1_seg056.csv
BOWLW-1,entsoe,aligned_segments,57,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg057.csv,BOWLW-1_seg057.csv
BOWLW-1,entsoe,aligned_segments,58,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg058.csv,BOWLW-1_seg058.csv
BOWLW-1,entsoe,aligned_segments,59,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg059.csv,BOWLW-1_seg059.csv
BOWLW-1,entsoe,aligned_segments,60,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg060.csv,BOWLW-1_seg060.csv
BOWLW-1,entsoe,aligned_segments,61,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg061.csv,BOWLW-1_seg061.csv
BOWLW-1,entsoe,aligned_segments,62,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg062.csv,BOWLW-1_seg062.csv
BOWLW-1,entsoe,aligned_segments,63,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg063.csv,BOWLW-1_seg063.csv
BOWLW-1,entsoe,aligned_segments,64,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg064.csv,BOWLW-1_seg064.csv
BOWLW-1,entsoe,aligned_segments,65,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg065.csv,BOWLW-1_seg065.csv
BOWLW-1,entsoe,aligned_segments,66,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg066.csv,BOWLW-1_seg066.csv
BOWLW-1,entsoe,aligned_segments,67,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg067.csv,BOWLW-1_seg067.csv
BOWLW-1,entsoe,aligned_segments,68,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg068.csv,BOWLW-1_seg068.csv
BOWLW-1,entsoe,aligned_segments,69,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg069.csv,BOWLW-1_seg069.csv
BOWLW-1,entsoe,aligned_segments,70,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg070.csv,BOWLW-1_seg070.csv
BOWLW-1,entsoe,aligned_segments,71,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg071.csv,BOWLW-1_seg071.csv
BOWLW-1,entsoe,aligned_segments,72,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg072.csv,BOWLW-1_seg072.csv
BOWLW-1,entsoe,aligned_segments,73,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg073.csv,BOWLW-1_seg073.csv
BOWLW-1,entsoe,aligned_segments,74,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg074.csv,BOWLW-1_seg074.csv
BOWLW-1,entsoe,aligned_segments,75,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg075.csv,BOWLW-1_seg075.csv
BOWLW-1,entsoe,aligned_segments,76,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg076.csv,BOWLW-1_seg076.csv
BOWLW-1,entsoe,aligned_segments,77,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg077.csv,BOWLW-1_seg077.csv
BOWLW-1,entsoe,aligned_segments,78,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg078.csv,BOWLW-1_seg078.csv
BOWLW-1,entsoe,aligned_segments,79,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg079.csv,BOWLW-1_seg079.csv
BOWLW-1,entsoe,aligned_segments,80,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg080.csv,BOWLW-1_seg080.csv
BOWLW-1,entsoe,aligned_segments,81,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg081.csv,BOWLW-1_seg081.csv
BOWLW-1,entsoe,aligned_segments,82,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg082.csv,BOWLW-1_seg082.csv
BOWLW-1,entsoe,aligned_segments,83,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg083.csv,BOWLW-1_seg083.csv
BOWLW-1,entsoe,aligned_segments,84,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg084.csv,BOWLW-1_seg084.csv
BOWLW-1,entsoe,aligned_segments,85,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg085.csv,BOWLW-1_seg085.csv
BOWLW-1,entsoe,aligned_segments,86,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg086.csv,BOWLW-1_seg086.csv
BOWLW-1,entsoe,aligned_segments,87,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg087.csv,BOWLW-1_seg087.csv
BOWLW-1,entsoe,aligned_segments,88,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg088.csv,BOWLW-1_seg088.csv
BOWLW-1,entsoe,aligned_segments,89,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg089.csv,BOWLW-1_seg089.csv
BOWLW-1,entsoe,aligned_segments,90,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg090.csv,BOWLW-1_seg090.csv
BOWLW-1,entsoe,aligned_segments,91,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg091.csv,BOWLW-1_seg091.csv
BOWLW-1,entsoe,aligned_segments,92,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg092.csv,BOWLW-1_seg092.csv
BOWLW-1,entsoe,aligned_segments,93,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg093.csv,BOWLW-1_seg093.csv
BOWLW-1,entsoe,aligned_segments,94,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg094.csv,BOWLW-1_seg094.csv
BOWLW-1,entsoe,aligned_segments,95,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg095.csv,BOWLW-1_seg095.csv
BOWLW-1,entsoe,aligned_segments,96,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg096.csv,BOWLW-1_seg096.csv
BOWLW-1,entsoe,aligned_segments,97,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg097.csv,BOWLW-1_seg097.csv
BOWLW-1,entsoe,aligned_segments,98,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg098.csv,BOWLW-1_seg098.csv
BOWLW-1,entsoe,aligned_segments,99,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg099.csv,BOWLW-1_seg099.csv
BOWLW-1,entsoe,aligned_segments,100,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg100.csv,BOWLW-1_seg100.csv
BOWLW-1,entsoe,aligned_segments,101,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg101.csv,BOWLW-1_seg101.csv
BOWLW-1,entsoe,aligned_segments,102,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg102.csv,BOWLW-1_seg102.csv
BOWLW-1,entsoe,aligned_segments,103,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg103.csv,BOWLW-1_seg103.csv
BOWLW-1,entsoe,aligned_segments,104,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg104.csv,BOWLW-1_seg104.csv
BOWLW-1,entsoe,aligned_segments,105,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg105.csv,BOWLW-1_seg105.csv
BOWLW-1,entsoe,aligned_segments,106,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg106.csv,BOWLW-1_seg106.csv
BOWLW-1,entsoe,aligned_segments,107,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg107.csv,BOWLW-1_seg107.csv
BOWLW-1,entsoe,aligned_segments,108,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg108.csv,BOWLW-1_seg108.csv
BOWLW-1,entsoe,aligned_segments,109,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg109.csv,BOWLW-1_seg109.csv
BOWLW-1,entsoe,aligned_segments,110,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BOWLW-1_seg110.csv,BOWLW-1_seg110.csv
BOWLW-1,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_0.csv,BOWLW-1_0.csv
BOWLW-1,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_1.csv,BOWLW-1_1.csv
BOWLW-1,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_10.csv,BOWLW-1_10.csv
BOWLW-1,entsoe,data_process,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_11.csv,BOWLW-1_11.csv
BOWLW-1,entsoe,data_process,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_12.csv,BOWLW-1_12.csv
BOWLW-1,entsoe,data_process,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_13.csv,BOWLW-1_13.csv
BOWLW-1,entsoe,data_process,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_14.csv,BOWLW-1_14.csv
BOWLW-1,entsoe,data_process,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_15.csv,BOWLW-1_15.csv
BOWLW-1,entsoe,data_process,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_16.csv,BOWLW-1_16.csv
BOWLW-1,entsoe,data_process,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_17.csv,BOWLW-1_17.csv
BOWLW-1,entsoe,data_process,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_18.csv,BOWLW-1_18.csv
BOWLW-1,entsoe,data_process,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_2.csv,BOWLW-1_2.csv
BOWLW-1,entsoe,data_process,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_3.csv,BOWLW-1_3.csv
BOWLW-1,entsoe,data_process,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_4.csv,BOWLW-1_4.csv
BOWLW-1,entsoe,data_process,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_5.csv,BOWLW-1_5.csv
BOWLW-1,entsoe,data_process,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_6.csv,BOWLW-1_6.csv
BOWLW-1,entsoe,data_process,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_7.csv,BOWLW-1_7.csv
BOWLW-1,entsoe,data_process,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_8.csv,BOWLW-1_8.csv
BOWLW-1,entsoe,data_process,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BOWLW-1/BOWLW-1_9.csv,BOWLW-1_9.csv
BRBEO-1,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg001.csv,BRBEO-1_seg001.csv
BRBEO-1,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg002.csv,BRBEO-1_seg002.csv
BRBEO-1,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg003.csv,BRBEO-1_seg003.csv
BRBEO-1,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg004.csv,BRBEO-1_seg004.csv
BRBEO-1,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg005.csv,BRBEO-1_seg005.csv
BRBEO-1,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg006.csv,BRBEO-1_seg006.csv
BRBEO-1,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg007.csv,BRBEO-1_seg007.csv
BRBEO-1,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg008.csv,BRBEO-1_seg008.csv
BRBEO-1,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg009.csv,BRBEO-1_seg009.csv
BRBEO-1,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg010.csv,BRBEO-1_seg010.csv
BRBEO-1,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg011.csv,BRBEO-1_seg011.csv
BRBEO-1,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRBEO-1_seg012.csv,BRBEO-1_seg012.csv
